2020-08-26 10:01:30,604 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-08-26 10:01:30,674 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-08-26 10:01:30,677 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-08-26 10:01:30,678 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-08-26 10:01:30,697 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-08-26 10:01:30,697 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-08-26 10:01:30,737 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-08-26 11:28:50,842 INFO  SwAddin.cs: 271 - Assembly export called for file ×°ÅäÌå1
2020-08-26 11:28:50,847 INFO  SwAddin.cs: 276 - Save is required
2020-08-26 11:28:50,848 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-26 11:28:52,594 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-26 11:28:52,663 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ×°ÅäÌå1
2020-08-26 11:28:52,699 INFO  ExportHelperExtension.cs: 1142 - Found 53 in ×°ÅäÌå1
2020-08-26 11:28:52,700 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ×°ÅäÌå1
2020-08-26 11:28:52,700 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-26 11:28:52,728 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-08-26 11:28:52,730 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 11:28:52,731 INFO  ExportHelperExtension.cs: 1142 - Found 53 in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 11:28:52,732 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
